56.7137 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
108.9680 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=271, pos=array([-0.30257578,  0.20305467]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
108.9723 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=236, pos=array([-0.18676836,  0.42451778]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
108.9764 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=306, pos=array([-0.31660078,  0.32663497]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
108.9804 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=66, pos=array([-0.36591972, -0.32466061]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
108.9845 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=98, pos=array([0.25614924, 0.13009498]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
108.9889 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=228, pos=array([ 0.41933888, -0.43740598]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
108.9930 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=36, pos=array([0.44644788, 0.39694583]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
108.9971 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=114, pos=array([ 0.18213139, -0.36095167]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
109.0017 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=200, pos=array([-0.39337384, -0.33665898]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
109.0194 	DATA 	Mouse:  Left button up, pos=(527,161)
109.0217 	EXP 	Fixation: autoDraw = False
109.0217 	EXP 	target: autoDraw = False
109.0217 	EXP 	distr: autoDraw = False
109.0217 	EXP 	distr: autoDraw = False
109.0217 	EXP 	distr: autoDraw = False
109.0217 	EXP 	distr: autoDraw = False
109.0217 	EXP 	distr: autoDraw = False
109.0217 	EXP 	distr: autoDraw = False
109.0217 	EXP 	distr: autoDraw = False
109.0217 	EXP 	distr: autoDraw = False
109.0217 	EXP 	distr: autoDraw = False
109.0217 	EXP 	distr: autoDraw = False
109.0217 	EXP 	distr: autoDraw = True
109.0217 	EXP 	distr: autoDraw = True
109.0217 	EXP 	distr: autoDraw = True
109.0217 	EXP 	distr: autoDraw = True
109.0217 	EXP 	distr: autoDraw = True
109.0217 	EXP 	distr: autoDraw = True
109.0217 	EXP 	distr: autoDraw = True
109.0217 	EXP 	distr: autoDraw = True
109.0217 	EXP 	distr: autoDraw = True
109.0217 	EXP 	distr: autoDraw = True
109.0217 	EXP 	Fixation: autoDraw = True
109.0217 	EXP 	target: autoDraw = True
111.3994 	DATA 	Mouse: Left button down, pos=(848,201)
111.4101 	EXP 	New trial (rep=5, index=0): None
111.4149 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=336, pos=array([-0.10013441, -0.4164564 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
111.4196 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=357, pos=array([0.23445673, 0.00448703]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
111.4237 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=141, pos=array([ 0.47511521, -0.38664586]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
111.4278 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=313, pos=array([0.30563223, 0.18015366]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
111.4320 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=275, pos=array([ 0.45139231, -0.18170508]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
111.4441 	EXP 	Fixation: autoDraw = False
111.4441 	EXP 	target: autoDraw = False
111.4441 	EXP 	distr: autoDraw = False
111.4441 	EXP 	distr: autoDraw = False
111.4441 	EXP 	distr: autoDraw = False
111.4441 	EXP 	distr: autoDraw = False
111.4441 	EXP 	distr: autoDraw = False
111.4441 	EXP 	distr: autoDraw = False
111.4441 	EXP 	distr: autoDraw = False
111.4441 	EXP 	distr: autoDraw = False
111.4441 	EXP 	distr: autoDraw = False
111.4441 	EXP 	distr: autoDraw = False
111.4441 	EXP 	distr: autoDraw = True
111.4441 	EXP 	distr: autoDraw = True
111.4441 	EXP 	distr: autoDraw = True
111.4441 	EXP 	distr: autoDraw = True
111.4441 	EXP 	distr: autoDraw = True
111.4441 	EXP 	Fixation: autoDraw = True
111.4441 	EXP 	target: autoDraw = True
111.4878 	DATA 	Mouse:  Left button up, pos=(848,201)
113.1710 	DATA 	Mouse: Left button down, pos=(1216,596)
113.1787 	EXP 	New trial (rep=6, index=0): None
113.1850 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=279, pos=array([-0.26224818,  0.00568189]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
113.1911 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=82, pos=array([0.24437953, 0.19144867]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
113.1969 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=79, pos=array([-0.19287039, -0.16052834]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
113.2027 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=239, pos=array([-0.16217668, -0.34941133]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
113.2080 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=89, pos=array([-0.22164671, -0.14684292]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
113.2126 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=25, pos=array([ 0.13019994, -0.23946208]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
113.2168 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=202, pos=array([-0.0978716 , -0.29008849]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
113.2211 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=219, pos=array([ 0.2577419 , -0.38873594]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
113.2252 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=88, pos=array([-0.03888487,  0.49968704]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
113.2294 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=64, pos=array([0.44966053, 0.36197574]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
113.2483 	EXP 	Fixation: autoDraw = False
113.2483 	EXP 	target: autoDraw = False
113.2483 	EXP 	distr: autoDraw = False
113.2483 	EXP 	distr: autoDraw = False
113.2483 	EXP 	distr: autoDraw = False
113.2483 	EXP 	distr: autoDraw = False
113.2483 	EXP 	distr: autoDraw = False
113.2483 	EXP 	distr: autoDraw = True
113.2483 	EXP 	distr: autoDraw = True
113.2483 	EXP 	distr: autoDraw = True
113.2483 	EXP 	distr: autoDraw = True
113.2483 	EXP 	distr: autoDraw = True
113.2483 	EXP 	distr: autoDraw = True
113.2483 	EXP 	distr: autoDraw = True
113.2483 	EXP 	distr: autoDraw = True
113.2483 	EXP 	distr: autoDraw = True
113.2483 	EXP 	distr: autoDraw = True
113.2483 	EXP 	Fixation: autoDraw = True
113.2483 	EXP 	target: autoDraw = True
113.3428 	DATA 	Mouse:  Left button up, pos=(1216,596)
